Data,Mese,Anno,Temperatura_MAX,Temperatura_MIN,Umidità,Vento,Precipitazioni_mm,giorno_piovoso,giorno_piovoso_5gg,Grandine
2025-10-05,10,2025,21.3,11.3,62.7,23.0,0.0,False,0.0,0
2025-10-06,10,2025,17.2,15.5,77.2,36.4,0.0,False,0.0,0
2025-10-07,10,2025,23.8,14.1,42.7,11.6,0.0,False,0.0,0
2025-10-08,10,2025,27.3,11.3,51.3,25.8,0.0,False,0.0,0
2025-10-09,10,2025,22.1,14.4,41.6,13.8,0.0,False,0.0,0
2025-10-10,10,2025,23.2,13.5,82.5,14.2,0.0,False,0.0,0
2025-10-11,10,2025,21.9,9.4,59.5,6.9,0.0,False,0.0,0
2025-10-12,10,2025,21.1,14.5,54.5,13.2,0.0,False,0.0,0
2025-10-13,10,2025,23.3,10.0,80.0,13.0,4.4,True,1.0,0
2025-10-14,10,2025,25.7,15.1,54.2,5.4,0.0,False,1.0,0
2025-10-15,10,2025,28.5,10.4,54.3,19.8,0.0,False,1.0,0
2025-10-16,10,2025,25.1,15.1,87.7,25.7,0.0,False,1.0,0
2025-10-17,10,2025,20.6,14.2,48.4,18.2,0.0,False,1.0,0
2025-10-18,10,2025,19.4,10.2,41.9,19.1,0.0,False,1.0,0
2025-10-19,10,2025,26.3,15.1,88.8,7.5,0.0,False,0.0,0
2025-10-20,10,2025,23.8,16.6,55.6,24.8,0.0,False,0.0,0
2025-10-21,10,2025,21.5,10.0,61.1,17.3,0.0,False,0.0,0
2025-10-22,10,2025,20.4,11.6,80.6,10.5,17.2,True,1.0,0
2025-10-23,10,2025,21.0,11.1,58.2,32.9,0.0,False,1.0,0
2025-10-24,10,2025,26.1,13.0,45.3,20.4,0.0,False,1.0,0
2025-10-25,10,2025,22.9,17.4,80.2,48.7,0.0,False,1.0,0
2025-10-26,10,2025,19.5,13.8,46.6,6.8,0.0,False,1.0,0
2025-10-27,10,2025,25.2,17.2,50.1,18.7,0.0,False,1.0,0
2025-10-28,10,2025,23.8,13.3,47.1,12.5,0.0,False,0.0,0
2025-10-29,10,2025,22.3,16.9,51.3,33.3,0.0,False,0.0,0
2025-10-30,10,2025,24.5,12.2,52.0,8.8,0.0,False,0.0,0
2025-10-31,10,2025,20.9,12.7,77.0,3.5,0.0,False,0.0,0
2025-11-01,11,2025,20.4,5.6,44.9,16.4,0.0,False,0.0,0
2025-11-02,11,2025,14.4,11.8,74.1,24.5,0.0,False,0.0,0
2025-11-03,11,2025,15.7,9.3,86.5,41.9,0.0,False,0.0,0
2025-11-04,11,2025,14.6,8.6,72.1,22.3,0.0,False,0.0,0
2025-11-05,11,2025,17.0,7.1,57.2,9.5,0.0,False,0.0,0
2025-11-06,11,2025,16.1,11.3,82.8,14.1,0.0,False,0.0,0
2025-11-07,11,2025,17.1,10.6,85.8,28.9,0.0,False,0.0,0
2025-11-08,11,2025,18.0,7.3,65.2,13.2,0.0,False,0.0,0
2025-11-09,11,2025,19.4,13.2,68.7,8.9,12.7,True,1.0,0
2025-11-10,11,2025,18.4,9.8,69.6,12.0,0.0,False,1.0,0
2025-11-11,11,2025,18.6,9.3,46.8,5.8,26.6,True,2.0,0
2025-11-12,11,2025,22.0,14.4,59.0,27.8,30.8,True,3.0,0
2025-11-13,11,2025,17.3,9.5,81.4,12.0,0.0,False,3.0,0
2025-11-14,11,2025,14.4,9.5,66.5,28.2,0.0,False,3.0,0
2025-11-15,11,2025,20.4,9.0,87.9,32.2,0.0,False,2.0,0
2025-11-16,11,2025,22.6,15.4,71.4,16.8,0.0,False,2.0,0
2025-11-17,11,2025,18.5,15.3,79.8,33.1,0.0,False,1.0,0
2025-11-18,11,2025,20.1,12.4,52.6,45.8,20.9,True,1.0,0
2025-11-19,11,2025,16.4,9.5,68.5,39.2,0.0,False,1.0,0
2025-11-20,11,2025,18.5,8.3,81.3,43.5,0.0,False,1.0,0
2025-11-21,11,2025,19.6,11.0,47.8,40.0,8.9,True,2.0,0
2025-11-22,11,2025,18.9,10.1,67.5,41.5,0.0,False,2.0,0
2025-11-23,11,2025,16.7,6.0,71.1,25.3,0.0,False,2.0,0
2025-11-24,11,2025,22.1,12.9,49.5,8.7,0.0,False,1.0,0
2025-11-25,11,2025,18.4,8.7,72.5,23.3,0.0,False,1.0,0
2025-11-26,11,2025,20.3,11.6,43.4,45.7,0.0,False,1.0,0
2025-11-27,11,2025,19.0,9.7,79.8,10.9,0.0,False,0.0,0
2025-11-28,11,2025,20.2,9.8,56.6,24.6,22.0,True,1.0,0
2025-11-29,11,2025,20.3,6.6,64.6,8.1,0.0,False,1.0,0
2025-11-30,11,2025,17.5,7.8,59.5,48.1,0.0,False,1.0,0
2025-12-01,12,2025,18.1,5.4,56.7,15.8,0.0,False,1.0,0
2025-12-02,12,2025,21.4,6.9,90.4,13.8,0.0,False,1.0,0
2025-12-03,12,2025,21.0,7.8,84.8,10.0,0.0,False,1.0,0
2025-12-04,12,2025,17.9,6.3,55.4,32.6,0.0,False,0.0,0
2025-12-05,12,2025,20.2,5.1,48.2,22.0,0.0,False,0.0,0
2025-12-06,12,2025,12.7,9.6,67.0,20.7,0.0,False,0.0,0
2025-12-07,12,2025,19.7,7.0,47.0,11.0,0.0,False,0.0,0
2025-12-08,12,2025,16.2,8.2,73.1,8.2,0.0,False,0.0,0
2025-12-09,12,2025,11.5,7.9,51.9,6.5,0.0,False,0.0,0
2025-12-10,12,2025,16.4,4.8,44.9,21.8,0.0,False,0.0,0
2025-12-11,12,2025,18.4,5.4,41.1,26.6,0.0,False,0.0,0
2025-12-12,12,2025,14.3,9.1,83.8,15.9,0.0,False,0.0,0
2025-12-13,12,2025,20.8,11.9,47.3,7.3,0.0,False,0.0,0
2025-12-14,12,2025,19.4,8.2,60.5,7.1,13.7,True,1.0,0
2025-12-15,12,2025,12.8,5.3,44.8,19.2,0.0,False,1.0,0
2025-12-16,12,2025,18.5,10.1,46.0,13.4,28.6,True,2.0,0
2025-12-17,12,2025,16.3,2.9,59.1,23.8,0.0,False,2.0,0
2025-12-18,12,2025,14.6,4.9,48.4,40.3,0.0,False,2.0,0
2025-12-19,12,2025,15.2,10.2,76.7,6.0,0.0,False,2.0,0
2025-12-20,12,2025,14.9,5.9,46.4,7.9,0.0,False,1.0,0
2025-12-21,12,2025,13.0,10.8,77.7,21.9,0.0,False,1.0,0
2025-12-22,12,2025,14.9,2.7,82.9,12.3,0.0,False,0.0,0
2025-12-23,12,2025,17.7,5.4,44.2,26.2,0.0,False,0.0,0
2025-12-24,12,2025,19.6,7.8,42.0,17.7,0.0,False,0.0,0
2025-12-25,12,2025,19.6,7.5,65.2,40.4,0.0,False,0.0,0
2025-12-26,12,2025,14.6,7.7,70.6,14.0,0.0,False,0.0,0
2025-12-27,12,2025,15.7,6.9,74.9,26.4,1.0,True,1.0,0
2025-12-28,12,2025,13.9,5.4,64.4,21.3,0.0,False,1.0,0
2025-12-29,12,2025,18.6,9.5,67.7,25.4,0.0,False,1.0,0
2025-12-30,12,2025,11.9,5.3,68.0,12.0,0.0,False,1.0,0
2025-12-31,12,2025,12.6,3.9,76.4,19.9,0.0,False,1.0,0
